parallelismSelector::VERBO: Summary of inputs: 
parallelismSelector::VERBO: Output directory: "/home/jjos425/Documents/vivado_projects/project_1/primary_caps_accel/primary_caps_accel/hls/csim/code_analyzer/output"
parallelismSelector::VERBO: spec:0:0: info: Will use basepath at location /home/jjos425/Documents/vivado_projects/project_1/primary_caps_accel
parallelismSelector::VERBO:       L:17{1: 29}
parallelismSelector::VERBO:       L:18{9: 30}
parallelismSelector::VERBO:       L:19{9: 31}
parallelismSelector::VERBO:       L:20{1: 1}
parallelismSelector::VERBO:       L:21{1: 37}
parallelismSelector::VERBO:       L:22{1: 28}
parallelismSelector::VERBO:     Collected Interval ranges
parallelismSelector::VERBO:       L:10
parallelismSelector::VERBO:       L:20
parallelismSelector::VERBO:       L:30
parallelismSelector::VERBO:       L:40
parallelismSelector::VERBO:       L:50
parallelismSelector::VERBO:       L:61
parallelismSelector::VERBO:       L:71
parallelismSelector::VERBO:       L:81
parallelismSelector::VERBO:       L:91
parallelismSelector::VERBO:       L:100
parallelismSelector::VERBO:       L:110
parallelismSelector::VERBO:       L:120
parallelismSelector::VERBO:       L:130
parallelismSelector::VERBO:       L:140
parallelismSelector::VERBO:       L:150
parallelismSelector::VERBO:       L:161
parallelismSelector::VERBO:       L:170
parallelismSelector::VERBO:       L:180
parallelismSelector::VERBO:       L:190
parallelismSelector::VERBO:       L:201
parallelismSelector::VERBO:       L:210
parallelismSelector::VERBO:       L:220
parallelismSelector::VERBO: 
parallelismSelector::VERBO: Analyzing Function "squash" (FunctionId 215):
parallelismSelector::VERBO:         LoopId: 16, TC: 1151, IL: {1: 1}, IIMem: {1: 0.5}, IIDep 1
parallelismSelector::VERBO:         	unroll 1 Cycles: 1151
parallelismSelector::VERBO:         Overall latency for nested loop (LoopId 16): 1151
parallelismSelector::VERBO:         LoopId: 14, TC: 1152, IL: {1: 96}, IIMem: {1: 0}, IIDep 0
parallelismSelector::VERBO:         	unroll 1 Cycles: 110592
parallelismSelector::VERBO:         Overall latency for nested loop (LoopId 14): 110592
parallelismSelector::VERBO:         LoopId: 12, TC: 1152, IL: {1: 586}, IIMem: {1: 0.5}, IIDep 0
parallelismSelector::VERBO:         	unroll 1 Cycles: 675072
parallelismSelector::VERBO:         Overall latency for nested loop (LoopId 12): 675072
parallelismSelector::VERBO:         LoopId: 10, TC: 1152, IL: {1: 97}, IIMem: {1: 0.5}, IIDep 0
parallelismSelector::VERBO:         	unroll 1 Cycles: 111744
parallelismSelector::VERBO:         Overall latency for nested loop (LoopId 10): 111744
parallelismSelector::VERBO:     MARegionScheduler::finalize():
parallelismSelector::VERBO:        - Function: _ZL6squashP8ap_fixedILi32ELi16EL9ap_q_mode5EL9ap_o_mode3ELi0EES3_
parallelismSelector::VERBO:          - EndCycles: arrayinit.end1_iso2 -> {1: 1161}
parallelismSelector::VERBO:          - EndCycles: entry -> {1: 1}
parallelismSelector::VERBO:          - EndCycles: for.end -> {1: 111754}
parallelismSelector::VERBO:          - EndCycles: arrayinit.end1 -> {1: 1160}
parallelismSelector::VERBO:          - EndCycles: arrayinit.body -> {1: 1159}
parallelismSelector::VERBO:          - EndCycles: entry_iso1 -> {1: 8}
parallelismSelector::VERBO:          - EndCycles: arrayinit.end1_iso3 -> {1: 1162}
parallelismSelector::VERBO:          - EndCycles: entry_iso0 -> {1: 7}
parallelismSelector::VERBO:          - EndCycles: for.end17 -> {1: 111755}
parallelismSelector::VERBO:          - EndCycles: for.end53 -> {1: 786828}
parallelismSelector::VERBO:          - EndCycles: for.end79 -> {1: 898573}
parallelismSelector::VERBO:          - EndCycles: for.end79_iso29 -> {1: 907789}
parallelismSelector::VERBO:          - EndCycles: for.end34_iso24 -> {1: 786827}
parallelismSelector::VERBO:          - EndCycles: for.end76 -> {1: 898572}
parallelismSelector::VERBO:        - MaxEndCycle: {1: 907789}
parallelismSelector::VERBO:        - Critical path: for.body, arrayinit.end1_iso2, entry, for.end, arrayinit.end1, arrayinit.body, entry_iso1, arrayinit.end1_iso3, entry_iso0, for.end17, for.body21, for.end53, for.body57, for.end79, for.end79_iso29, for.end34_iso24, for.end76
parallelismSelector::VERBO:     Collected Var penalties
parallelismSelector::VERBO:       L:1 V:5{1: 0}
parallelismSelector::VERBO:       L:2 V:20{1: 0}
parallelismSelector::VERBO:       L:2 V:21{1: 0}
parallelismSelector::VERBO:       L:2 V:22{1: 0}
parallelismSelector::VERBO:       L:3 V:21{1: 0}
parallelismSelector::VERBO:       L:4 V:20{1: 0}
parallelismSelector::VERBO:       L:4 V:22{1: 0}
parallelismSelector::VERBO:       L:5 V:20{1: 0}
parallelismSelector::VERBO:       L:5 V:22{1: 0}
parallelismSelector::VERBO:       L:6 V:32{1: 0}
parallelismSelector::VERBO:       L:6 V:33{1: 0}
parallelismSelector::VERBO:       L:7 V:32{1: 0}
parallelismSelector::VERBO:       L:7 V:33{1: 0}
parallelismSelector::VERBO:       L:8 V:32{1: 0}
parallelismSelector::VERBO:       L:8 V:33{1: 0}
parallelismSelector::VERBO:       L:9 V:32{1: 0}
parallelismSelector::VERBO:       L:9 V:33{1: 0}
parallelismSelector::VERBO:       L:10 V:54{1: 0}
parallelismSelector::VERBO:       L:10 V:55{1: 0}
parallelismSelector::VERBO:       L:10 V:58{1: 0}
parallelismSelector::VERBO:       L:11 V:54{1: 0}
parallelismSelector::VERBO:       L:11 V:55{1: 0}
parallelismSelector::VERBO:       L:12 V:56{1: 0}
parallelismSelector::VERBO:       L:12 V:57{1: 0}
parallelismSelector::VERBO:       L:12 V:58{1: 0}
parallelismSelector::VERBO:       L:13 V:56{1: 0}
parallelismSelector::VERBO:       L:14 V:54{1: 0}
parallelismSelector::VERBO:       L:14 V:56{1: 0}
parallelismSelector::VERBO:       L:15 V:54{1: 0}
parallelismSelector::VERBO:       L:15 V:56{1: 0}
parallelismSelector::VERBO:       L:16 V:57{1: 0}
parallelismSelector::VERBO:       L:17 V:19{1: 40}
parallelismSelector::VERBO:       L:20 V:425{1: 0}
parallelismSelector::VERBO:       L:21 V:425{1: 0}
parallelismSelector::VERBO:       L:22 V:425{1: 0}
parallelismSelector::VERBO:     Collected latencies
parallelismSelector::VERBO:       L:1{1: 3}
parallelismSelector::VERBO:       L:2{1: 422499}
parallelismSelector::VERBO:       L:3{1: 2}
parallelismSelector::VERBO:       L:4{1: 66960}
parallelismSelector::VERBO:       L:5{1: 11160}
parallelismSelector::VERBO:       L:6{1: 3072}
parallelismSelector::VERBO:       L:7{1: 512}
parallelismSelector::VERBO:       L:8{1: 16}
parallelismSelector::VERBO:       L:9{1: 2}
parallelismSelector::VERBO:       L:10{1: 97}
parallelismSelector::VERBO:       L:11{1: 12}
parallelismSelector::VERBO:       L:12{1: 586}
parallelismSelector::VERBO:       L:13{1: 28}
parallelismSelector::VERBO:       L:14{1: 96}
parallelismSelector::VERBO:       L:15{1: 12}
parallelismSelector::VERBO:       L:16{1: 1}
parallelismSelector::VERBO:       L:17{1: 29}
parallelismSelector::VERBO:       L:18{9: 30}
parallelismSelector::VERBO:       L:19{9: 31}
parallelismSelector::VERBO:       L:20{1: 1}
parallelismSelector::VERBO:       L:21{1: 37}
parallelismSelector::VERBO:       L:22{1: 28}
parallelismSelector::VERBO:     Collected Interval ranges
parallelismSelector::VERBO:       L:10
parallelismSelector::VERBO:       L:20
parallelismSelector::VERBO:       L:30
parallelismSelector::VERBO:       L:40
parallelismSelector::VERBO:       L:50
parallelismSelector::VERBO:       L:61
parallelismSelector::VERBO:       L:71
parallelismSelector::VERBO:       L:81
parallelismSelector::VERBO:       L:91
parallelismSelector::VERBO:       L:100
parallelismSelector::VERBO:       L:110
parallelismSelector::VERBO:       L:120
parallelismSelector::VERBO:       L:130
parallelismSelector::VERBO:       L:140
parallelismSelector::VERBO:       L:150
parallelismSelector::VERBO:       L:161
parallelismSelector::VERBO:       L:170
parallelismSelector::VERBO:       L:180
parallelismSelector::VERBO:       L:190
parallelismSelector::VERBO:       L:201
parallelismSelector::VERBO:       L:210
parallelismSelector::VERBO:       L:220
parallelismSelector::VERBO: 
parallelismSelector::VERBO: Analyzing Function "Outline_T7_F210_R17_Call" (FunctionId 349):
parallelismSelector::VERBO:     MARegionScheduler::finalize():
parallelismSelector::VERBO:        - Function: Outline_T7_F210_R17_Call
parallelismSelector::VERBO:          - EndCycles: newFuncRoot -> {1: 1}
parallelismSelector::VERBO:          - EndCycles: newFuncRoot_iso0 -> {1: 907790}
parallelismSelector::VERBO:        - MaxEndCycle: {1: 907790}
parallelismSelector::VERBO:        - Critical path: newFuncRoot, newFuncRoot_iso0
parallelismSelector::VERBO:     Collected Var penalties
parallelismSelector::VERBO:       L:1 V:5{1: 0}
parallelismSelector::VERBO:       L:2 V:20{1: 0}
parallelismSelector::VERBO:       L:2 V:21{1: 0}
parallelismSelector::VERBO:       L:2 V:22{1: 0}
parallelismSelector::VERBO:       L:3 V:21{1: 0}
parallelismSelector::VERBO:       L:4 V:20{1: 0}
parallelismSelector::VERBO:       L:4 V:22{1: 0}
parallelismSelector::VERBO:       L:5 V:20{1: 0}
parallelismSelector::VERBO:       L:5 V:22{1: 0}
parallelismSelector::VERBO:       L:6 V:32{1: 0}
parallelismSelector::VERBO:       L:6 V:33{1: 0}
parallelismSelector::VERBO:       L:7 V:32{1: 0}
parallelismSelector::VERBO:       L:7 V:33{1: 0}
parallelismSelector::VERBO:       L:8 V:32{1: 0}
parallelismSelector::VERBO:       L:8 V:33{1: 0}
parallelismSelector::VERBO:       L:9 V:32{1: 0}
parallelismSelector::VERBO:       L:9 V:33{1: 0}
parallelismSelector::VERBO:       L:10 V:54{1: 0}
parallelismSelector::VERBO:       L:10 V:55{1: 0}
parallelismSelector::VERBO:       L:10 V:58{1: 0}
parallelismSelector::VERBO:       L:11 V:54{1: 0}
parallelismSelector::VERBO:       L:11 V:55{1: 0}
parallelismSelector::VERBO:       L:12 V:56{1: 0}
parallelismSelector::VERBO:       L:12 V:57{1: 0}
parallelismSelector::VERBO:       L:12 V:58{1: 0}
parallelismSelector::VERBO:       L:13 V:56{1: 0}
parallelismSelector::VERBO:       L:14 V:54{1: 0}
parallelismSelector::VERBO:       L:14 V:56{1: 0}
parallelismSelector::VERBO:       L:15 V:54{1: 0}
parallelismSelector::VERBO:       L:15 V:56{1: 0}
parallelismSelector::VERBO:       L:16 V:57{1: 0}
parallelismSelector::VERBO:       L:17 V:19{1: 40}
parallelismSelector::VERBO:       L:20 V:425{1: 0}
parallelismSelector::VERBO:       L:21 V:425{1: 0}
parallelismSelector::VERBO:       L:22 V:425{1: 0}
parallelismSelector::VERBO:     Collected latencies
parallelismSelector::VERBO:       L:1{1: 3}
parallelismSelector::VERBO:       L:2{1: 422499}
parallelismSelector::VERBO:       L:3{1: 2}
parallelismSelector::VERBO:       L:4{1: 66960}
parallelismSelector::VERBO:       L:5{1: 11160}
parallelismSelector::VERBO:       L:6{1: 3072}
parallelismSelector::VERBO:       L:7{1: 512}
parallelismSelector::VERBO:       L:8{1: 16}
parallelismSelector::VERBO:       L:9{1: 2}
parallelismSelector::VERBO:       L:10{1: 97}
parallelismSelector::VERBO:       L:11{1: 12}
parallelismSelector::VERBO:       L:12{1: 586}
parallelismSelector::VERBO:       L:13{1: 28}
parallelismSelector::VERBO:       L:14{1: 96}
parallelismSelector::VERBO:       L:15{1: 12}
parallelismSelector::VERBO:       L:16{1: 1}
parallelismSelector::VERBO:       L:17{1: 29}
parallelismSelector::VERBO:       L:18{9: 30}
parallelismSelector::VERBO:       L:19{9: 31}
parallelismSelector::VERBO:       L:20{1: 1}
parallelismSelector::VERBO:       L:21{1: 37}
parallelismSelector::VERBO:       L:22{1: 28}
parallelismSelector::VERBO:     Collected Interval ranges
parallelismSelector::VERBO:       L:10
parallelismSelector::VERBO:       L:20
parallelismSelector::VERBO:       L:30
parallelismSelector::VERBO:       L:40
parallelismSelector::VERBO:       L:50
parallelismSelector::VERBO:       L:61
parallelismSelector::VERBO:       L:71
parallelismSelector::VERBO:       L:81
parallelismSelector::VERBO:       L:91
parallelismSelector::VERBO:       L:100
parallelismSelector::VERBO:       L:110
parallelismSelector::VERBO:       L:120
parallelismSelector::VERBO:       L:130
parallelismSelector::VERBO:       L:140
parallelismSelector::VERBO:       L:150
parallelismSelector::VERBO:       L:161
parallelismSelector::VERBO:       L:170
parallelismSelector::VERBO:       L:180
parallelismSelector::VERBO:       L:190
parallelismSelector::VERBO:       L:201
parallelismSelector::VERBO:       L:210
parallelismSelector::VERBO:       L:220
parallelismSelector::VERBO: 
parallelismSelector::VERBO: Analyzing Function "process_features" (FunctionId 210):
parallelismSelector::VERBO:     MARegionScheduler::finalize():
parallelismSelector::VERBO:        - Function: _Z16process_featuresP8ap_fixedILi32ELi16EL9ap_q_mode5EL9ap_o_mode3ELi0EES3_S3_S3_
parallelismSelector::VERBO:          - EndCycles: codeRepl1 -> {1: 5308423}
parallelismSelector::VERBO:          - EndCycles: for.end_iso7 -> {1: 114412836}
parallelismSelector::VERBO:          - EndCycles: entry -> {1: 1}
parallelismSelector::VERBO:          - EndCycles: codeRepl -> {1: 2}
parallelismSelector::VERBO:          - EndCycles: codeRepl2 -> {1: 113477391}
parallelismSelector::VERBO:          - EndCycles: codeRepl4 -> {1: 114412836}
parallelismSelector::VERBO:          - EndCycles: codeRepl3 -> {1: 113505045}
parallelismSelector::VERBO:        - MaxEndCycle: {1: 114412836}
parallelismSelector::VERBO:        - Critical path: codeRepl1, for.end_iso7, entry, codeRepl, codeRepl2, codeRepl4, codeRepl3
parallelismSelector::VERBO:     Collected Var penalties
parallelismSelector::VERBO:       L:1 V:5{1: 0}
parallelismSelector::VERBO:       L:2 V:20{1: 0}
parallelismSelector::VERBO:       L:2 V:21{1: 0}
parallelismSelector::VERBO:       L:2 V:22{1: 0}
parallelismSelector::VERBO:       L:3 V:21{1: 0}
parallelismSelector::VERBO:       L:4 V:20{1: 0}
parallelismSelector::VERBO:       L:4 V:22{1: 0}
parallelismSelector::VERBO:       L:5 V:20{1: 0}
parallelismSelector::VERBO:       L:5 V:22{1: 0}
parallelismSelector::VERBO:       L:6 V:32{1: 0}
parallelismSelector::VERBO:       L:6 V:33{1: 0}
parallelismSelector::VERBO:       L:7 V:32{1: 0}
parallelismSelector::VERBO:       L:7 V:33{1: 0}
parallelismSelector::VERBO:       L:8 V:32{1: 0}
parallelismSelector::VERBO:       L:8 V:33{1: 0}
parallelismSelector::VERBO:       L:9 V:32{1: 0}
parallelismSelector::VERBO:       L:9 V:33{1: 0}
parallelismSelector::VERBO:       L:10 V:54{1: 0}
parallelismSelector::VERBO:       L:10 V:55{1: 0}
parallelismSelector::VERBO:       L:10 V:58{1: 0}
parallelismSelector::VERBO:       L:11 V:54{1: 0}
parallelismSelector::VERBO:       L:11 V:55{1: 0}
parallelismSelector::VERBO:       L:12 V:56{1: 0}
parallelismSelector::VERBO:       L:12 V:57{1: 0}
parallelismSelector::VERBO:       L:12 V:58{1: 0}
parallelismSelector::VERBO:       L:13 V:56{1: 0}
parallelismSelector::VERBO:       L:14 V:54{1: 0}
parallelismSelector::VERBO:       L:14 V:56{1: 0}
parallelismSelector::VERBO:       L:15 V:54{1: 0}
parallelismSelector::VERBO:       L:15 V:56{1: 0}
parallelismSelector::VERBO:       L:16 V:57{1: 0}
parallelismSelector::VERBO:       L:17 V:19{1: 40}
parallelismSelector::VERBO:       L:20 V:425{1: 0}
parallelismSelector::VERBO:       L:21 V:425{1: 0}
parallelismSelector::VERBO:       L:22 V:425{1: 0}
parallelismSelector::VERBO:     Collected latencies
parallelismSelector::VERBO:       L:1{1: 3}
parallelismSelector::VERBO:       L:2{1: 422499}
parallelismSelector::VERBO:       L:3{1: 2}
parallelismSelector::VERBO:       L:4{1: 66960}
parallelismSelector::VERBO:       L:5{1: 11160}
parallelismSelector::VERBO:       L:6{1: 3072}
parallelismSelector::VERBO:       L:7{1: 512}
parallelismSelector::VERBO:       L:8{1: 16}
parallelismSelector::VERBO:       L:9{1: 2}
parallelismSelector::VERBO:       L:10{1: 97}
parallelismSelector::VERBO:       L:11{1: 12}
parallelismSelector::VERBO:       L:12{1: 586}
parallelismSelector::VERBO:       L:13{1: 28}
parallelismSelector::VERBO:       L:14{1: 96}
parallelismSelector::VERBO:       L:15{1: 12}
parallelismSelector::VERBO:       L:16{1: 1}
parallelismSelector::VERBO:       L:17{1: 29}
parallelismSelector::VERBO:       L:18{9: 30}
parallelismSelector::VERBO:       L:19{9: 31}
parallelismSelector::VERBO:       L:20{1: 1}
parallelismSelector::VERBO:       L:21{1: 37}
parallelismSelector::VERBO:       L:22{1: 28}
parallelismSelector::VERBO:     Collected Interval ranges
parallelismSelector::VERBO:       L:10
parallelismSelector::VERBO:       L:20
parallelismSelector::VERBO:       L:30
parallelismSelector::VERBO:       L:40
parallelismSelector::VERBO:       L:50
parallelismSelector::VERBO:       L:61
parallelismSelector::VERBO:       L:71
parallelismSelector::VERBO:       L:81
parallelismSelector::VERBO:       L:91
parallelismSelector::VERBO:       L:100
parallelismSelector::VERBO:       L:110
parallelismSelector::VERBO:       L:120
parallelismSelector::VERBO:       L:130
parallelismSelector::VERBO:       L:140
parallelismSelector::VERBO:       L:150
parallelismSelector::VERBO:       L:161
parallelismSelector::VERBO:       L:170
parallelismSelector::VERBO:       L:180
parallelismSelector::VERBO:       L:190
parallelismSelector::VERBO:       L:201
parallelismSelector::VERBO:       L:210
parallelismSelector::VERBO:       L:220
parallelismSelector::VERBO: 
parallelismSelector::VERBO: Filling in latencies and intervals per loop...
parallelismSelector::VERBO:     Interval:
parallelismSelector::VERBO:     LoopId: 1, TC: 5308416, IL: {1: 3}, IIMem: {1: 1}, IIDep 0
parallelismSelector::VERBO:     	pipeline Cycles: 1
parallelismSelector::VERBO:     Latency:
parallelismSelector::VERBO:     LoopId: 1, TC: 5308416, IL: {1: 3}, IIMem: {1: 1}, IIDep 0
parallelismSelector::VERBO:     	pipeline Cycles: 5.30842e+06
parallelismSelector::VERBO:     Mem Interval:
parallelismSelector::VERBO:     Interval:
parallelismSelector::VERBO:     LoopId: 3, Label: conv_weights, TC: 20736, IL: {1: 2}, IIMem: {1: 1}, IIDep 0
parallelismSelector::VERBO:     	pipeline Cycles: 1
parallelismSelector::VERBO:     Latency:
parallelismSelector::VERBO:     LoopId: 3, Label: conv_weights, TC: 20736, IL: {1: 2}, IIMem: {1: 1}, IIDep 0
parallelismSelector::VERBO:     	pipeline Cycles: 20738
parallelismSelector::VERBO:     Mem Interval:
parallelismSelector::VERBO:     Interval:
parallelismSelector::VERBO:     LoopId: 19, Label: conv_kernel_col_9, TC: 9, IL: {9: 31}, IIMem: {9: 0}, IIDep 0
